Sale_ID,Date,Country_x,Region,City,Product_Category,Revenue_INR_x,Units_Sold,Revenue_per_Unit,Store_ID,Country_y,State,Size_SqFt,Num_Employees,Trading_Duration_Years,Revenue_INR_y
1,2024-02-29,India,North,Ghaziabad,Controller,11323375,69,164106.884057971,9,India,Uttar Pradesh,3241,15,4,139287596
1,2024-02-29,India,North,Ghaziabad,Controller,11323375,69,164106.884057971,13,India,Uttar Pradesh,13844,41,3,151950641
1,2024-02-29,India,North,Ghaziabad,Controller,11323375,69,164106.884057971,15,India,Uttar Pradesh,3998,30,1,76919960
2,2023-12-06,India,North,Noida,Shotgun Mic,10034236,65,154372.86153846153,12,India,Uttar Pradesh,10454,28,7,423979715
2,2023-12-06,India,North,Noida,Shotgun Mic,10034236,65,154372.86153846153,14,India,Uttar Pradesh,6566,13,10,444995888
3,2025-08-03,India,North,Gurugram,Touch Screen Table Top Unit Wired Chairman,307169127,79,3888216.7974683545,3,India,Haryana,13796,37,6,277407042
3,2025-08-03,India,North,Gurugram,Touch Screen Table Top Unit Wired Chairman,307169127,79,3888216.7974683545,8,India,Haryana,10260,45,2,77159403
3,2025-08-03,India,North,Gurugram,Touch Screen Table Top Unit Wired Chairman,307169127,79,3888216.7974683545,11,India,Haryana,5697,34,1,259606084
4,2023-12-06,India,North,Noida,All In One Video Bar,6766369,53,127667.3396226415,12,India,Uttar Pradesh,10454,28,7,423979715
4,2023-12-06,India,North,Noida,All In One Video Bar,6766369,53,127667.3396226415,14,India,Uttar Pradesh,6566,13,10,444995888
5,2024-11-05,India,North,Gurugram,"75"" Interactive Flat Panel Display",231367683,10,23136768.3,3,India,Haryana,13796,37,6,277407042
5,2024-11-05,India,North,Gurugram,"75"" Interactive Flat Panel Display",231367683,10,23136768.3,8,India,Haryana,10260,45,2,77159403
5,2024-11-05,India,North,Gurugram,"75"" Interactive Flat Panel Display",231367683,10,23136768.3,11,India,Haryana,5697,34,1,259606084
6,2025-06-20,India,North,Gurugram,Digital Podium,419736087,64,6558376.359375,3,India,Haryana,13796,37,6,277407042
6,2025-06-20,India,North,Gurugram,Digital Podium,419736087,64,6558376.359375,8,India,Haryana,10260,45,2,77159403
6,2025-06-20,India,North,Gurugram,Digital Podium,419736087,64,6558376.359375,11,India,Haryana,5697,34,1,259606084
7,2025-07-16,India,North,Noida,"All IN ONE Video Wall 136""",6869075,62,110791.53225806452,12,India,Uttar Pradesh,10454,28,7,423979715
7,2025-07-16,India,North,Noida,"All IN ONE Video Wall 136""",6869075,62,110791.53225806452,14,India,Uttar Pradesh,6566,13,10,444995888
8,2025-05-08,India,North,Faridabad,Ceiling Speaker,13442966,56,240052.9642857143,4,India,Haryana,10651,13,2,82541181
8,2025-05-08,India,North,Faridabad,Ceiling Speaker,13442966,56,240052.9642857143,5,India,Haryana,14931,31,2,183496352
8,2025-05-08,India,North,Faridabad,Ceiling Speaker,13442966,56,240052.9642857143,7,India,Haryana,6006,27,8,184113815
8,2025-05-08,India,North,Faridabad,Ceiling Speaker,13442966,56,240052.9642857143,10,India,Haryana,10956,40,4,265306864
9,2023-11-08,India,North,Faridabad,"98"" Interactive Flat Panel Display",14111138,36,391976.05555555556,4,India,Haryana,10651,13,2,82541181
9,2023-11-08,India,North,Faridabad,"98"" Interactive Flat Panel Display",14111138,36,391976.05555555556,5,India,Haryana,14931,31,2,183496352
9,2023-11-08,India,North,Faridabad,"98"" Interactive Flat Panel Display",14111138,36,391976.05555555556,7,India,Haryana,6006,27,8,184113815
9,2023-11-08,India,North,Faridabad,"98"" Interactive Flat Panel Display",14111138,36,391976.05555555556,10,India,Haryana,10956,40,4,265306864
10,2024-01-10,India,North,Faridabad,"All IN ONE Video Wall 108""",7375085,84,87798.63095238095,4,India,Haryana,10651,13,2,82541181
